BLOCO;ANDAR;SALA;HORÁRIO;SESSÃO;TRABALHOS;;;
;;;3º Horário;SESSÃO 287;Aprendizagem entre pares e assembleia de sala de aula: promovendo a empatia nos diversos níveis de e;;;
;;;;;Gestão e organização de sala de aula;;;
;;;;;Para além do pedagógico: o papel do Articulador Relacional.;;;
;;;;;Programa de Orientação de Estudos;;;
Bloco C |;2º andar |;Sala 232;1º Horário;SESSÃO 002;ARTE EM MOVIMENTO;;;
;;;;;Entre as sombras e as luzes: um contraste que diverte e ensina.;;;
;;;;;eu criança e as formas;;;
;;;;;Proposições: Olhar curioso, sutileza e envolvimento das minúcias relevantes para as crianças.;;;
;;;2º Horário;SESSÃO 185;Cine Santa Amália: um projeto interdisciplinar de problematização da realidade;;;
;;;;;Jovens sem Fronteiras - Simulação da ONU;;;
;;;;;Padim Ciço, o santo de muitos;;;
;;;3º Horário;SESSÃO 205;A Importância da exploração na Educação Infantil;;;
;;;;;BRINCAR HEURÍSTICO: EXPLORAÇÃO E APRENDIZAGEM POR MEIO DOS GRANDES TESOUROS.;;;
;;;;;Intersalas na creche é possível!;;;
;;;;;O ESTÍMULO DO CONTROLE INIBITÓRIO EM ALUNOS DE TODDLER NOS MOMENTOS DE BRINCADEIRA LIVRE;;;
Bloco C |;2º andar |;Sala 233;1º Horário;SESSÃO 094;Daltonismo Pedagógico;;;
;;;;;Faça Brilhar;;;
;;;;;Práticas Pedagógicas e suas relações com a formação docente;;;
;;;;;Uma escola integrada: da concepção à prática da sala de aula;;;
;;;2º Horário;SESSÃO 112;Aplicação de práticas Mindfulness para o fortalecimento de competências sócio-emocionais;;;
;;;;;Ensino Bilíngue: grandes desafios, múltiplas aprendizagens.;;;
;;;;;O brincar na Educação Infantil - Transformações do olhar do professor;;;
;;;;;Planejamento contínuo - Como promover a escolha e a empatia durante as atividades.;;;
;;;3º Horário;SESSÃO 294;“Gestão de Qualidade por um melhor Ensino Aprendizagem”;;;
;;;;;Aprendendo através do auxílio de práticas tecnológicas básicas;;;
;;;;;Avaliar o quê, como e por quê?;;;
;;;;;O olhar de uma pesquisadora em escolas inovadoras: indagações e contribuições;;;
Bloco C |;2º andar |;Sala 234;1º Horário;SESSÃO 013;A documentação pedagógica como instrumento para reflexão e planejamento da prática docente;;;
;;;;;As contribuições da afetividade para o trabalho educacional na primeira infância;;;
;;;;;Gestão Democrática tendo o aluno como prioridade;;;
;;;;;"Um convite ao brincar ou ""apenas"" brincando?";;;
;;;2º Horário;SESSÃO 104;“Projeto: Mundo da Imaginação”;;;
;;;;;As palavras sempre existiram? Uma viagem para o tempo dos homens das cavernas .;;;
;;;;;É possível ler e escrever na Educação Infantil?;;;
;;;;;Práticas de leitura na creche, incentivando os futuros leitores.;;;
;;;3º Horário;SESSÃO 198;Hoje é dia de Pirata;;;
;;;;;O que tem no Meu Quintal - O QUE EU VEJO... EU FOTOGRAFO.;;;
;;;;;Os 5 sentidos: “Brincando e Explorando”;;;
;;;;;Projeto Bonecos do Mundo;;;
Bloco C |;3º andar |;Sala 331;1º Horário;SESSÃO 034;A Importância da Leitura Compartilhada no Ensino Fundamental I;;;
;;;;;Eu recomendo;;;
;;;;;Jogos e Língua Portuguesa - Uma combinação perfeita!;;;
;;;;;Jornal Experimentação;;;
;;;2º Horário;SESSÃO 124;Atendimento Educacional Especializado Domiciliar : Ampliando as possibilidades de aprendizagem.;;;
;;;;;Educação Estatística na Educação Infantil: Inclusão por meio de um ambiente de modelagem;;;
;;;;;Estratégias para o desenvolvimento da leitura/escrita em Braille.;;;
;;;;;MÉTODOS DE ALFABETIZAÇÃO DE CRIANÇAS AUTISTAS;;;
;;;3º Horário;SESSÃO 224;Intervenção pedagógica em casos de Transtorno de Déficit de Atenção e Hiperatividade (TDAH);;;
;;;;;Pequenos Construtores;;;
;;;;;Prevenção e remediação das dificuldades de aprendizagem nos anos iniciais escolares;;;
;;;;;Projeto Caixa de Jogos Viajantes: da prática à formação de professores que ensinam Matemática;;;
Bloco C |;3º andar |;Sala 332;1º Horário;SESSÃO 010;“Nosso Livro” - A importância de fazer parte de um grupo social;;;
;;;;;A DESCOBERTA DO BRINCAR NO ATO DE ACOLHER;;;
;;;;;A escola que sempre sonhei - BNCC e práticas na Educação Infantil;;;
;;;;;Adaptação: uma boa acolhida para um melhor adaptar-se;;;
;;;2º Horário;SESSÃO 108;A DOCUMENTAÇÃO PEDAGÓGICA COMO REVELADORA DO PROTAGONISMO INFANTIL;;;
;;;;;A Importância da Musicoterapia no CEI Sinhazinha Meireles;;;
;;;;;ESCOLA PARA TODOS:UM SHOW DE DIVERSIDADE;;;
;;;3º Horário;SESSÃO 200;BRINCAR, PINTAR, DESENHAR E RECICLAR;;;
;;;;;O que tem no meu Quintal - UM MERGULHO NO UNIVERSO DOS AROMAS;;;
;;;;;Somos todos Africa;;;
Bloco C |;3º andar |;Sala 333;1º Horário;SESSÃO 016;A ampliação da oralidade a partir de uma experiência leitora;;;
;;;;;Documentação Pedagógica: Portfólio Coletivo;;;
;;;;;Projeto Lourenço EnCanto – uma experiência com sessões simultâneas de contação de histórias;;;
;;;;;Sarau de poemas Lalau e Laurabeatriz;;;
;;;2º Horário;SESSÃO 114;“Direitos do coração” - Caixa de memórias;;;
;;;;;A importância de manter a essência das histórias dos contos de fadas na Educação Infantil;;;
;;;;;Criando histórias com o recurso da Realidade Aumentada;;;
;;;3º Horário;SESSÃO 240;A problematização de situações do cotidiano no ensino de matemática;;;
;;;;;Desafios Matemáticos com Minecraft;;;
;;;;;Matemática e ARTE: uma aproximação de significados sobre a obra de Mondrian;;;
;;;;;Realidade Aumentada para o ensino de Grandezas e Medidas no Ensino Fundamental I;;;
Bloco C |;3º andar |;Sala 334;1º Horário;SESSÃO 006;A consciência fonêmica (método fônico) na alfabetização de alunos do 1º ano do Ensino Fundamental;;;
;;;;;Alfabetização motora;;;
;;;;;Brincar de Ouvir: Estimulando a Consciência Fonológica desde a Educação Infantil.;;;
;;;;;O LÚDICO E A APRNDIZAGEM;;;
;;;2º Horário;SESSÃO 103;“EU, O OUTRO E O NÓS”;;;
;;;;;BRINCANDO COM MEU CORPO DESCOBRI E CONQUISTEI O MUNDO!;;;
;;;;;Hoje é sexta-feira! Vamos brincar dançar, cantar, criar e ouvir histórias.;;;
;;;;;NARRATIVAS DO CORPO: Brincando com histórias e movimentos;;;
;;;3º Horário;SESSÃO 199;“Quem canta seus males espanta”;;;
;;;;;“Uma viagem musical”;;;
;;;;;Corpo poético: o processo de contar histórias através do corpo aos 3 anos de idade;;;
;;;;;MUSICALIZAÇÃO INFANTIL;;;
Bloco C |;4º andar |;Sala 431;1º Horário;SESSÃO 079;A IMPORTANCIA DO LABORATÓRIO DE ENSINO DA MATEMÁTICA PARA A APRENDIZAGEM COM JOGOS MATEMÁTICOS NO UN;;;
;;;;;Ensino por projetos e desafios como complementação ou alternativa às aulas de laboratório;;;
;;;;;Metodologias Ativas: Mapas Conceituais, Infográficos e Linhas de Tempo.;;;
;;;;;Ponte Hidráulica - Princípio de Pascal;;;
;;;2º Horário;SESSÃO 110;A Arte com a Música é o encanto de Brincar: arte na prática.;;;
;;;;;Corpo, gestos e movimento: bebês e crianças descobrindo o mundo sonoro.;;;
;;;;;Em Roda no Fundamental I.;;;
;;;;;"Projeto ""somos todos semeadores""";;;
;;;3º Horário;SESSÃO 208;CONTRIBUIÇÕES DA EDUCAÇÃO FÍSICA NA EDUCAÇÃO INFANTIL: TOCA DA RAPOSA;;;
;;;;;Dança na escola: Muito além dos primeiros passos;;;
;;;;;Educação Psicomotora e Neurociência;;;
;;;;;Os circuitos de movimento estão a serviço de quê?;;;
Bloco C |;4º andar |;Sala 432;1º Horário;SESSÃO 033;Be a Superhero! Love one another and change the world!;;;
;;;;;Como registrar o avanço da fluência na Língua Inglesa? YouTube Project;;;
;;;;;Jogos, dramatizações, histórias e reflexões: um olhar para a educação socioemocional;;;
;;;;;LOVE ONE ANOTHER AND LET YOUR LIGHT SHINE!;;;
;;;2º Horário;SESSÃO 129;“Contação de Histórias – Integração entre crianças da Educação Infantil e as series iniciais do Ensi;;;
;;;;;Aprendizagem e Desenvolvimento entrelaçando História, Música e Arte;;;
;;;;;DITADO E LEITURA POR ÁUDIO (WATSAPP);;;
;;;;;Nosso diário, nossa história: da escrita à narrativa.;;;
;;;3º Horário;SESSÃO 234;“Para gostar de ler”;;;
;;;;;“Uma viagem na imaginação: sonhar o sonho louco de Dom Quixote”;;;
;;;;;Era uma vez... o clássico agora tem versões!;;;
Bloco C |;4º andar |;Sala 433;1º Horário;SESSÃO 015;A capoeira como ferramenta de alfabetização na Ed. Infantil: movimento, musicalidade e ludicidade;;;
;;;;;ESCUTA, PROTAGONISMO E RESPEITO À INFÂNCIA - O NASCIMENTO E DESENVOLVIMENTO DE UM PROJETO;;;
;;;;;Letramento na Educação Infantil: Aquisição da leitura e escrita no espaço escolar;;;
;;;;;Uma ponte entre o ouvir e o contar;;;
;;;2º Horário;SESSÃO 099;“Projeto Volta ao Mundo: uma viagem pelo universo da Música e da Literatura”;;;
;;;;;O que é transparência ?;;;
;;;;;O que tem no meu Quintal - Brincando com elementos naturais;;;
;;;;;RABISCANDO NO PAPEL, PINTANDO ATÉ O CEU;;;
;;;3º Horário;SESSÃO 285;“Apoio à pessoa Surda e difusão da Libras em âmbito escolar”;;;
;;;;;Alunos público-alvo da Educação Especial viram personagens de Histórias em Quadrinhos;;;
;;;;;As cores por meio da atividade física e lúdica para pessoas com paralisia cerebral;;;
;;;;;O que você enxerga quando não vê? Uma proposta de contação de história sensorial;;;
Bloco C |;5º andar |;Sala 531;1º Horário;SESSÃO 043;Ensino Híbrido - Uso de tecnologias em sala de aula;;;
;;;;;Gestão pedagógica integrando segmentos: como fazer a transição do 5º para o 6º ano?;;;
;;;;;O ambiente da sala de aula como terceiro educador nos anos iniciais do Ensino Fundamental;;;
;;;2º Horário;SESSÃO 128;Aprendendo com Projeto;;;
;;;;;Sequência didática: Contos de Sylvia Orthof;;;
;;;;;Somos todos extraordinários - por um olhar na alfabetização;;;
;;;;;SUSSURROFONE - Auxiliando na alfabetização e letramento;;;
;;;3º Horário;SESSÃO 289;“PROFISSÃO PROFESSOR – VOCÊ ESTÁ PREPARADO PARA A EDUCAÇÃO 4.0?”;;;
;;;;;A formação continuada do formador de adultos professores numa perspectiva personalizada;;;
;;;;;Animação com massinha – a produção textual em contextos significativos.;;;
;;;;;Como garantir a identidade da sua escola através da articulação pedagógica?;;;
Bloco C |;5º andar |;Sala 532;1º Horário;SESSÃO 003;Alimentação Saudável: uma linha tênue entre memoria afetiva e consciência nutricional.;;;
;;;;;De onde vêm os frutos?;;;
;;;;;Projetos, interesses, habilidades e competências na Educação Infantil: O projeto do cocô;;;
;;;;;Virada da Primeira Infância - Nutrição para além da mesa;;;
;;;2º Horário;SESSÃO 127;Ciranda da Leitura é Show;;;
;;;;;Farofa Literária;;;
;;;;;Leitura: Uma Mala Repleta de Conhecimento;;;
;;;;;navegando com a arca de noé de vinícius de moraes;;;
;;;3º Horário;SESSÃO 273;A AUTORIDADE DOCENTE E OS NOVOS DESAFIOS METODOLÓGICOS NO ENSINO MÉDIO;;;
;;;;;A gestão da formação de professores com foco na inovação;;;
;;;;;Atitude Empreendedora – Compartilhando uma experiência reveladora do protagonismo juvenil.;;;
;;;;;Utilização da Plataforma Socrative para melhoria da aprendizagem em matemática;;;
Bloco C |;5º andar |;Sala 533;1º Horário;SESSÃO 091;Da aprendizagem criativa à educação maker e STEM na Lourenço Castanho: FI, FII e EM?;;;
;;;;;Formação de Professores em Aprendizagem Criativa e Movimento Maker: Desafios e Possibilidades;;;
;;;;;Formações do L@b Criativo - Um espaço em movimento;;;
;;;;;O blog como ferramenta inspiradora e guardiã de ensino-aprendizagens para educandos e educadores;;;
;;;2º Horário;SESSÃO 126;Conjunções no ensino fundamental I: Como o uso de conectivos pode aperfeiçoar escrita e oralidade;;;
;;;;;Literatura de Cordel;;;
;;;;;O mundo de Ruth Rocha;;;
;;;;;O teatro como facilitador da aprendizagem e da inclusão na escola.;;;
;;;3º Horário;SESSÃO 207;ENVOLVENDO A FAMÍLIA NA APRENIZAGEM DA CRIANÇA;;;
;;;;;O Olhar para o cuidar e o educar com foco na saúde e bem estar: Uma experiência compartilhada;;;
;;;;;Produção Literária Infantil e Identidade;;;
Bloco C |;5º andar |;Sala 534;1º Horário;SESSÃO 009;A aplicabilidade da psicomotricidade na Educação infantil e sua contribuição na formação escolar.;;;
;;;;;Introdução Lúdica de Conceitos Matemáticos;;;
;;;;;Mundo dos Dinossauros;;;
;;;;;Percebendo e sentindo o mundo: as formas geométricas e as cores no dia-a-dia;;;
;;;2º Horário;SESSÃO 135;Brincando com os Números;;;
;;;;;O ensino da matemática através do teatro.;;;
;;;;;SEQUÊNCIA DIDÁTICA: PROBLEMAS DO CAMPO ADITIVO;;;
;;;;;Sistema de numeração: as tabulações como instrumento de trabalho do professor;;;
;;;3º Horário;SESSÃO 206;Carinhoso;;;
;;;;;Cultivando Valores - Um olhar para as competências socioemocionais;;;
;;;;;Cultura Nordestina;;;
;;;;;Projeto Momentos em Família;;;
Bloco C |;6º andar |;Sala 631;1º Horário;SESSÃO 012;adaptação e o vínculo;;;
;;;;;As relações de gênero e a educação de primeira infância brasileira;;;
;;;;;E você, gosta do quê?;;;
;;;;;Tudo sobre mim...;;;
;;;2º Horário;SESSÃO 109;A diversidade brasileira;;;
;;;;;Brinquedos e Brincadeiras;;;
;;;;;Fantásticas Mentes;;;
;;;;;Meninas negras;;;
;;;3º Horário;SESSÃO 241;GRUPOS DE GERÊNCIA – do protagonismo do aluno à consciência da responsabilidade;;;
;;;;;Metodologias Ativas: Transformando o planejamento de aula em Projetos Gamificados;;;
;;;;;O projeto formativo do coordenador pedagógico;;;
;;;;;Tecnologias Digitais para uma aprendizagem significativa;;;
Bloco C |;6º andar |;Sala 632;1º Horário;SESSÃO 004;Cantos diversificados: uma prática educativa...Um percurso de aprendizagem.;;;
;;;;;Exploradores da cidade;;;
;;;;;O Alimento como abordagem pedagógica e cultura de paz;;;
;;;;;Pequeno cidadão: Desenvolvendo o sentimento de pertença através da revitalização do espaço público.;;;
;;;2º Horário;SESSÃO 190;Aprendizagem Criativa;;;
;;;;;Formação de professores e tecnologias digitais: um relato de experiência;;;
;;;;;PARA QUE SERVE O ESTAGIÁRIO? A IMPORTÂNCIA DA FORMAÇÃO NO PROCESSO DE DESENVOLVIMENTO PROFISSIONAL;;;
;;;;;Pauta Formativa uma ferramenta para a formação dos docentes e gestores;;;
;;;3º Horário;SESSÃO 233;A importância da leitura na formação da criança;;;
;;;;;Atividades e jogos pedagógicos no processo de alfabetização.;;;
;;;;;Lendo, Relendo, Contando e Aprendendo;;;
Bloco C |;6º andar |;Sala 633;1º Horário;SESSÃO 022;Álbum de leitura;;;
;;;;;Os Desafios da Intervenção: Propostas e Avanços em cada Fase da Alfabetização;;;
;;;;;Uma sala de aula para todos:diversificando estratégias baseando-se nos diferentes aspectos da inteli;;;
;;;2º Horário;SESSÃO 113;Hora do Conto na Biblioteca: a literatura como atividade permanente na Educação Infantil;;;
;;;;;O PAPEL DA MEDIAÇÃO NA EDUCAÇÃO INFANTIL PARA A FORMAÇÃO DO LEITOR LITERÁRIO;;;
;;;;;"PPP vivo e atuante: ""Projeto magia da leitura""";;;
;;;3º Horário;SESSÃO 230;English as a game;;;
;;;;;Habilidades socioemocionais e o dia a dia escolar;;;
;;;;;Knuffle Bunny Project;;;
;;;;;Word Work no ensino bilíngue;;;
Bloco C |;6º andar |;Sala 634;1º Horário;SESSÃO 008;“Materiais não estruturados : Diversas maneiras de brincar”;;;
;;;;;“Tudo bem com os bebês !” segurança,saúde e bem-estar de bebês no CEI.;;;
;;;;;UM MUNDO DE TEXTURAS E SENSAÇÕES;;;
;;;2º Horário;SESSÃO 107;“Choice Time”: o papel do facilitador e a construção do aprendizado da criança.;;;
;;;;;Conhecendo e estabelecendo laços com a natureza na Educação Infantil;;;
;;;;;Os cantos no processo de adaptação: um olhar para a formação da identidade do grupo;;;
;;;;;Territórios de Aprendizagem - uma prática possível;;;
;;;3º Horário;SESSÃO 203;Desmistificando projeto na primeirissíma infância- A Colcha de Retalhos;;;
;;;;;Meu corpo: Um caminho para aprendizagem;;;
;;;;;Vem mexer aqui! O espaço e as materialidades como promotores de experiências na primeira infância;;;
;;;;;Vivências que transformam;;;
Bloco E |;2º andar |;Sala 250;1º Horário;SESSÃO 084;Feira de Profissões;;;
;;;;;O que Farei? Quem Serei?;;;
;;;;;Projeto de vida, angústias e desafios;;;
;;;;;QUÍMICA NA ENGENHARIA;;;
;;;2º Horário;SESSÃO 150;Brincando através dos tempos: diversões infantis antigas e medievais, na atualidade;;;
;;;;;MPB: um olhar sobre a cultura brasileira;;;
;;;;;Multiculturalismo brasileiro;;;
;;;;;Redescobrindo a Feira com História e Ciências;;;
;;;3º Horário;SESSÃO 280;(Re)construções Identitárias: análise de posicionamentos de gênero e sexualidade em sala de aula;;;
;;;;;Grupo de Apoio ao Estudante: Formação Científica, Pesquisa e Responsabilidade Social;;;
;;;;;LIBRAS;;;
;;;;;mundo da libras;;;
Bloco E |;2º andar |;Sala 251;1º Horário;SESSÃO 057;Admiradores de Adolf Hitler: a permanência da ideologia nazista;;;
;;;;;Diários de Guerra;;;
;;;;;Escape Room - Fugindo para aprender;;;
;;;;;O Holocausto Expresso em Cartas;;;
;;;2º Horário;SESSÃO 183;AcampaTec – Integração, liderança e trabalho em equipe de forma divertida;;;
;;;;;"Eletiva: ""Orgulho de ser professor""";;;
;;;;;Frequência, Rendimento e Evasão. Como alavancar os resultados da escola?;;;
;;;;;Parceiros da Leitura no Santa;;;
;;;3º Horário;SESSÃO 281;Aplicação da Metodologia ativa de PBL (Problem Based Learning) e de tecnologias nas aulas de Química;;;
;;;;;"Projeto ""Fábrica de Perfumes"" - uma proposta interdisciplinar à serviço da aprendizagem em Química";;;
;;;;;Teste da Chama;;;
;;;;;Um sonho mol legal;;;
Bloco E |;2º andar |;Sala 254;1º Horário;SESSÃO 086;A QUÍMICA TRANSFORMANDO RESÍDUO EM ALIMENTO!;;;
;;;;;Metodologias ativas, será?;;;
;;;;;O primeirão vai te explicar;;;
;;;;;Produção de hidrogênio;;;
;;;2º Horário;SESSÃO 191;Decodificação da linguagem não verbal dos alunos - Leitura fria das emoções;;;
;;;;;LITERATURA ANIMADA;;;
;;;;;Movimento Futuro: Qual o seu sonho para transformar o mundo?;;;
;;;;;Projeto: Leitura e Escrita no Ateneu;;;
;;;3º Horário;SESSÃO 275;A Ditadura Militar em 33 Discos;;;
;;;;;O WhatsApp como Ferramenta no Processo de Ensino e Aprendizagem de História: Um Estudo Exploratório;;;
;;;;;Somos todos latino-americanos;;;
;;;;;Um período da história nos versos e na memória do povo;;;
Bloco E |;3º andar |;Sala 350;1º Horário;SESSÃO 028;Arte no Varal;;;
;;;;;EU FALO, EU ME CURO;;;
;;;;;"Projeto "" A empatia transforma o mundo""";;;
;;;;;Valorização à diversidade cultural pelo olhar de alunos de 1º e 5º anos (trabalho inter idades);;;
;;;2º Horário;SESSÃO 143;Desenvolvimento de competências socioemocionais através de debates e simulações;;;
;;;;;Experimentação em Arte. Bullying na Escola: Um problema crônico;;;
;;;;;Prevenção do Suicídio nas Escolas;;;
;;;;;Processos Circulares na Mediação de Conflitos;;;
;;;3º Horário;SESSÃO 283;A persuasão em A arte de ser ex: um enfoque da gramática sistêmico-funcional;;;
;;;;;Leitura do mundo e leitura da palavra: efetivos meios de inclusão social;;;
;;;;;Pedaços de histórias: do EJA para as crianças;;;
;;;;;Recortes da Vida;;;
Bloco E |;3º andar |;Sala 351;1º Horário;SESSÃO 081;“A literatura me faz...” - Gincana Literária;;;
;;;;;Eletiva de jornalismo;;;
;;;;;Incluindo o uso da Língua Portuguesa Formal no cotidiano dos alunos do Ensino Médio;;;
;;;;;Jogos Gramaticais;;;
;;;2º Horário;SESSÃO 177;Abordagem intercultural no ensino de inglês;;;
;;;;;Discutindo questões raciais nos filmes nas aulas de língua inglesa;;;
;;;;;Gifs and Present Perfect Tense;;;
;;;;;Práticas de Linguagem: Língua Inglesa em situações de comunicação - SITCOM;;;
;;;3º Horário;SESSÃO 284;A Elaboração de Projetos Didáticos na EJA a Partir das Escutas de Falas Significativas dos Educandos;;;
;;;;;Chá da diversidade, um espaço para o dialogo;;;
;;;;;O debate nacional sobre o encarceramento precoce da juventude no Brasil;;;
Bloco E |;3º andar |;Sala 354;1º Horário;SESSÃO 027;A importância da cultura negra em sala de aula - Aprendendo a respeitar as diferenças;;;
;;;;;Conhecendo a África com a Literatura, Arte, música e representatividade.;;;
;;;;;Projeto Com Vivência e a inteligência emocional;;;
;;;;;Valorização da cultura Afro-Brasileira;;;
;;;2º Horário;SESSÃO 137;“A linha que virou corpo, que virou vida que se expressa pela Arte”;;;
;;;;;Café com Shakespeare;;;
;;;;;Grupo de Teatro Erra Bonito;;;
;;;;;Muito prazer, sou um adolescente! O teatro como recurso metodológico: subjetividades X relações;;;
;;;3º Horário;SESSÃO 271;Modern art: aprendendo história da arte com jogo de tabuleiro;;;
;;;;;Personalização em aulas de idiomas, ações rápidas e fáceis;;;
;;;;;Produção de vídeos: uma experiência na aula de matemática;;;
;;;;;Técnicas de otimização de processos de desenvolvimento de jogos digitais no ensino técnico;;;
Bloco E |;4º andar |;Centro de Empreendedorismo;1º Horário;SESSÃO 090;A tecnologia assistiva no atendimento educacional especializado;;;
;;;;;Atividades de Vida Autônoma, Social e Laboral no Atendimento Educacional Especializado;;;
;;;;;Diferenças entre inclusão e diversidade um novo sentido para o diverso;;;
;;;2º Horário;SESSÃO 188;Conto e Reconto: Uma escrita de minha autoria. Conhecendo os contos e me tornando um contador;;;
;;;;;Qual é o ponto de partida da alfabetização cartográfica no EJA?;;;
;;;;;REFLEXÕES SOBRE AS PRÁTICAS DE TRABALHO NA EDUCAÇÃO DE JOVENS E ADULTOS;;;
;;;;;Slam Calunga;;;
;;;3º Horário;SESSÃO 286;COLMEIA: polinizando ARTE e CULTURA na escola;;;
;;;;;Estratégias para o engajamento cognitivo dos alunos;;;
;;;;;Planejamento Reverso;;;
;;;;;Representatividade Importa - Identidade/Indivíduo;;;
Bloco E |;5º andar |; Sala 550B;1º Horário;SESSÃO 088;“Uma nova visão da Prática Pedagógica no sistema prisional: Educação e Ressocialização”;;;
;;;;;Educação de Jovens e Adultos com Deficiência: Discutindo o racismo;;;
;;;;;Importância da Previdência Privada;;;
;;;;;SOCIOLOGIA - TOTAVERBUM;;;
;;;2º Horário;SESSÃO 184;Emprego de clips como modelo de reações químicas.;;;
;;;;;Poesia, Arte e Química no Ano Internacional da Tabela Periódica dos Elementos Químicos;;;
;;;;;PREPARAÇÃO DO BIODIESEL PARTINDO DE GORDURA VEGETAL DE FRITURAS DA CANTINA DO COLÉGIO FECAP;;;
;;;;;Reagente de Benedict de baixo custo;;;
;;;3º Horário;SESSÃO 272;Arte e Movimento;;;
;;;;;Como se conta um conto...;;;
;;;;;Mapa de areia;;;
;;;;;Rotação por estações e o estudo das Revoluções Industriais no Ensino Médio;;;
Bloco E |;5º andar |;Sala 551A;1º Horário;SESSÃO 051;CAPOEIRA - Back to black;;;
;;;;;Personalização de ensino: o design de moda e a música contemporânea;;;
;;;;;"Sarau Cultural e Artístico ""Não importa de onde viemos, somos todos iguais""";;;
;;;2º Horário;SESSÃO 192;MOC - Mostra Científica da Escola Técnica Estadual - Etec de Suzano.;;;
;;;;;Mostra Cultural- Trabalho interdisciplinar Coletivo;;;
;;;;;Projeto Expo Liga;;;
;;;;;Seria São Paulo um museu de grandes novidades?;;;
;;;3º Horário;SESSÃO 290;Estratégias Metacognitivas na produção textual: análise de seu impacto na escrita de resenhas;;;
;;;;;Fazeres cotidianos na biblioteca escolar;;;
;;;;;Lendas Urbanas;;;
;;;;;O LIVRO PARA A INFÂNCIA EM UM CONTEXTO DITO NÃO MAIS PARA A INFÂNCIA: UMA PRÁTICA PEDAGÓGICA DE LEIT;;;
Bloco E |;5º andar |;Sala 551B;1º Horário;SESSÃO 095;Educação Ambiental: o que vem sendo feito pelos professores de Ciências, Português e Matemática?;;;
;;;;;Prática docente e Políticas Educacionais no Ensino Superior e os quatro pilares da Educação;;;
;;;;;Projeto Rondon: formação de professores da Educação Básica, uma lição de vida e de cidadania;;;
;;;;;Rodízio de auxiliares: quais os ganhos para os estudantes e familiares?;;;
;;;2º Horário;SESSÃO 139;FEIRA DE CIENCIAS: GRANDES DESCOBERTAS E INVENCOES;;;
;;;;;Implantação da Iniciação Científica Júnior no Colégio Santo Américo;;;
;;;;;modelos atômicos;;;
;;;;;O uso de cenários temático-sensoriais e storytelling como estratégia didática;;;
;;;3º Horário;SESSÃO 291;Cultura da Paz - Capacitação para a Transformação Social;;;
;;;;;Eletiva Primeiros Socorros;;;
;;;;;EXPRESSÕES CRIATIVAS PARA SUSTENTABILIDADE - RESGATE CRIATIVO;;;
;;;;;OLIJUP - Socialização entre alunos com a comunidade;;;
Bloco E |;5º andar |;Sala 552;1º Horário;SESSÃO 097;Afetividade e Conflito na relação Mãe e Filho e desempenho na escrita no Ensino Fundamental;;;
;;;;;EduCAR para ambientar;;;
;;;;;Pedagogia Comunitária, o elo entre Família e Escola.;;;
;;;;;Reunião de pais - como falar com as famílias dos nossos alunos?;;;
;;;2º Horário;SESSÃO 170;Itinerários Formativos: Projetos investigativos em Ciências Humanas e mídias digitais;;;
;;;;;O RAP como voz política na escola;;;
;;;;;Projeto Técnico Interdisciplinar - Curso de Multimidia;;;
;;;3º Horário;SESSÃO 261;“Eu imagino, invento e conto - a contação de histórias a partir do improviso e criatividade.”;;;
;;;;;Explorando paisagens pelo olhar da literatura brasileira;;;
;;;;;Mitologia grega inspirando o desenvolvimento de produção textual;;;
;;;;;"Muitas vezes Lucas: experiências de aula com o livro ""Seis vezes Lucas"" de Lygia Bojunga";;;
Bloco E |;5º andar |;Sala 554;1º Horário;SESSÃO 092;A norma culta da Língua Portuguesa: como ferramentar os educadores para sua aplicação na escola.;;;
;;;;;Estudo do meio como facilitador da aprendizagem;;;
;;;;;Revista digital: uma aprendizagem significativa interáreas;;;
;;;;;Um projeto para todos;;;
;;;2º Horário;SESSÃO 138;Energia consumida é energia perdida? Tecnologia: vilã ou aliada a saúde?;;;
;;;;;Lançamento de Foguetes da Olímpiada Brasileira de Astronomia e Astronáutica;;;
;;;;;O universo na palma da mão;;;
;;;;;Rios Ocultos;;;
;;;3º Horário;SESSÃO 288;De Professora a Facilitadora de Projetos - Relato de uma Eterna Aprendente;;;
;;;;;Resignificando a atuação do estagiário no ambiente escolar;;;
;;;;;Sobre a importância (e a necessidade) de olhar o sujeito: forma e conteúdo da/na sala de aula;;;
;;;;;Todos pela Matemática;;;
Bloco E |;6º andar |;Sala Biblioteca 2;1º Horário;SESSÃO 078;Humanidades e Arte;;;
;;;;;Philosophysics;;;
;;;;;Política e a Arte de Viver Bem na Pólis – Um Relato de Viagem a Brasília;;;
;;;;;Pós- verdade - A filosofia como antídoto contra as fake news.;;;
;;;2º Horário;SESSÃO 195;As danças de roda na educação formal.;;;
;;;;;E EU COM ISSO?;;;
;;;;;Gincana fora da caixa - Estratégia gamificada de engajamento e motivação;;;
;;;;;PEI - Plano Educacional de Intervenções;;;
;;;3º Horário;SESSÃO 293;“O uso da bússola física e digital nas aulas de Geografia e Educação Fisica”;;;
;;;;;Construção do Currículo de Educação Física de Praia Grande-SP diante da BNCC;;;
;;;;;Educação Física Inclusiva;;;
;;;;;Práticas possíveis em uma parceria do Ensino Regular com a Educação Especial.;;;
